행정구역,2020년06월_총인구수,2020년06월_세대수,2020년06월_세대당 인구,2020년06월_남자 인구수,2020년06월_여자 인구수,2020년06월_남여 비율
서울특별시  (1100000000),"9,720,846","4,384,076",2.22,"4,732,275","4,988,571",0.95
서울특별시 종로구 (1111000000),"150,383","74,497",2.02,"73,288","77,095",0.95
서울특별시 중구 (1114000000),"126,092","63,354",1.99,"61,697","64,395",0.96
서울특별시 용산구 (1117000000),"229,431","111,586",2.06,"110,527","118,904",0.93
서울특별시 성동구 (1120000000),"297,397","135,937",2.19,"145,258","152,139",0.95
서울특별시 광진구 (1121500000),"349,574","166,307",2.1,"168,879","180,695",0.93
서울특별시 동대문구 (1123000000),"345,593","166,451",2.08,"171,392","174,201",0.98
서울특별시 중랑구 (1126000000),"394,414","183,310",2.15,"195,349","199,065",0.98
서울특별시 성북구 (1129000000),"441,812","195,064",2.26,"213,431","228,381",0.93
서울특별시 강북구 (1130500000),"311,773","145,559",2.14,"152,028","159,745",0.95
서울특별시 도봉구 (1132000000),"329,560","138,966",2.37,"160,855","168,705",0.95
서울특별시 노원구 (1135000000),"528,887","217,897",2.43,"255,624","273,263",0.94
서울특별시 은평구 (1138000000),"479,524","210,664",2.28,"230,640","248,884",0.93
서울특별시 서대문구 (1141000000),"312,720","143,323",2.18,"149,920","162,800",0.92
서울특별시 마포구 (1144000000),"374,390","177,544",2.11,"176,664","197,726",0.89
서울특별시 양천구 (1147000000),"457,953","179,677",2.55,"224,908","233,045",0.97
서울특별시 강서구 (1150000000),"586,936","265,252",2.21,"283,697","303,239",0.94
서울특별시 구로구 (1153000000),"405,075","178,367",2.27,"200,098","204,977",0.98
서울특별시 금천구 (1154500000),"232,250","112,570",2.06,"117,762","114,488",1.03
서울특별시 영등포구 (1156000000),"373,349","179,787",2.08,"184,905","188,444",0.98
서울특별시 동작구 (1159000000),"395,165","183,537",2.15,"191,211","203,954",0.94
서울특별시 관악구 (1162000000),"499,740","273,715",1.83,"250,829","248,911",1.01
서울특별시 서초구 (1165000000),"428,919","173,998",2.47,"205,037","223,882",0.92
서울특별시 강남구 (1168000000),"541,233","233,484",2.32,"258,753","282,480",0.92
서울특별시 송파구 (1171000000),"671,512","280,135",2.4,"324,317","347,195",0.93
서울특별시 강동구 (1174000000),"457,164","193,095",2.37,"225,206","231,958",0.97
부산광역시  (2600000000),"3,404,423","1,513,956",2.25,"1,668,618","1,735,805",0.96
부산광역시 중구 (2611000000),"41,652","23,456",1.78,"20,411","21,241",0.96
부산광역시 서구 (2614000000),"107,947","53,248",2.03,"52,341","55,606",0.94
부산광역시 동구 (2617000000),"89,698","45,873",1.96,"44,003","45,695",0.96
부산광역시 영도구 (2620000000),"115,120","54,866",2.1,"56,700","58,420",0.97
부산광역시 부산진구 (2623000000),"357,242","169,203",2.11,"172,757","184,485",0.94
부산광역시 동래구 (2626000000),"272,476","114,058",2.39,"132,759","139,717",0.95
부산광역시 남구 (2629000000),"270,606","117,429",2.3,"132,436","138,170",0.96
부산광역시 북구 (2632000000),"288,376","120,694",2.39,"142,725","145,651",0.98
부산광역시 해운대구 (2635000000),"403,923","169,825",2.38,"194,638","209,285",0.93
부산광역시 사하구 (2638000000),"317,258","139,108",2.28,"158,222","159,036",0.99
부산광역시 금정구 (2641000000),"236,009","107,358",2.2,"115,428","120,581",0.96
부산광역시 강서구 (2644000000),"131,779","55,158",2.39,"68,116","63,663",1.07
부산광역시 연제구 (2647000000),"209,514","91,412",2.29,"101,066","108,448",0.93
부산광역시 수영구 (2650000000),"176,975","82,989",2.13,"83,688","93,287",0.9
부산광역시 사상구 (2653000000),"215,709","97,113",2.22,"109,108","106,601",1.02
부산광역시 기장군 (2671000000),"170,139","72,166",2.36,"84,220","85,919",0.98
대구광역시  (2700000000),"2,427,954","1,046,585",2.32,"1,198,815","1,229,139",0.98
대구광역시 중구 (2711000000),"76,984","38,954",1.98,"37,036","39,948",0.93
대구광역시 동구 (2714000000),"342,627","154,372",2.22,"168,940","173,687",0.97
대구광역시 서구 (2717000000),"172,802","83,194",2.08,"86,639","86,163",1.01
대구광역시 남구 (2720000000),"147,482","75,989",1.94,"70,945","76,537",0.93
대구광역시 북구 (2723000000),"438,608","183,825",2.39,"218,514","220,094",0.99
대구광역시 수성구 (2726000000),"426,919","169,580",2.52,"206,873","220,046",0.94
대구광역시 달서구 (2729000000),"565,378","234,982",2.41,"279,227","286,151",0.98
대구광역시 달성군 (2771000000),"257,154","105,689",2.43,"130,641","126,513",1.03
인천광역시  (2800000000),"2,947,217","1,251,818",2.35,"1,476,813","1,470,404",1
인천광역시 중구 (2811000000),"138,783","67,377",2.06,"71,833","66,950",1.07
인천광역시 동구 (2814000000),"63,546","28,717",2.21,"32,101","31,445",1.02
인천광역시 미추홀구 (2817700000),"406,125","186,368",2.18,"204,638","201,487",1.02
인천광역시 연수구 (2818500000),"372,566","144,316",2.58,"185,258","187,308",0.99
인천광역시 남동구 (2820000000),"530,416","224,095",2.37,"263,707","266,709",0.99
인천광역시 부평구 (2823700000),"502,365","211,043",2.38,"248,663","253,702",0.98
인천광역시 계양구 (2824500000),"299,853","123,546",2.43,"149,655","150,198",1
인천광역시 서구 (2826000000),"544,136","221,000",2.46,"274,761","269,375",1.02
인천광역시 강화군 (2871000000),"69,060","33,558",2.06,"34,617","34,443",1.01
인천광역시 옹진군 (2872000000),"20,367","11,798",1.73,"11,580","8,787",1.32
광주광역시  (2900000000),"1,455,048","626,386",2.32,"720,060","734,988",0.98
광주광역시 동구 (2911000000),"99,273","48,928",2.03,"49,091","50,182",0.98
광주광역시 서구 (2914000000),"299,248","130,512",2.29,"146,717","152,531",0.96
광주광역시 남구 (2915500000),"216,256","92,665",2.33,"104,128","112,128",0.93
광주광역시 북구 (2917000000),"433,444","190,277",2.28,"215,259","218,185",0.99
광주광역시 광산구 (2920000000),"406,827","164,004",2.48,"204,865","201,962",1.01
대전광역시  (3000000000),"1,471,040","644,764",2.28,"734,441","736,599",1
대전광역시 동구 (3011000000),"224,300","104,604",2.14,"113,088","111,212",1.02
대전광역시 중구 (3014000000),"238,540","107,314",2.22,"117,801","120,739",0.98
대전광역시 서구 (3017000000),"481,436","207,568",2.32,"236,945","244,491",0.97
대전광역시 유성구 (3020000000),"351,882","149,130",2.36,"177,640","174,242",1.02
대전광역시 대덕구 (3023000000),"174,882","76,148",2.3,"88,967","85,915",1.04
울산광역시  (3100000000),"1,142,190","472,983",2.41,"586,939","555,251",1.06
울산광역시 중구 (3111000000),"220,028","92,996",2.37,"111,559","108,469",1.03
울산광역시 남구 (3114000000),"322,883","137,004",2.36,"164,689","158,194",1.04
울산광역시 동구 (3117000000),"157,973","65,496",2.41,"82,633","75,340",1.1
울산광역시 북구 (3120000000),"218,673","82,511",2.65,"113,189","105,484",1.07
울산광역시 울주군 (3171000000),"222,633","94,976",2.34,"114,869","107,764",1.07
세종특별자치시  (3600000000),"345,341","138,167",2.5,"172,234","173,107",0.99
세종특별자치시  (3611000000),"345,341","138,167",2.5,"172,234","173,107",0.99
경기도  (4100000000),"13,338,020","5,566,078",2.4,"6,711,047","6,626,973",1.01
경기도 수원시 (4111000000),"1,191,542","503,104",2.37,"599,868","591,674",1.01
경기도 수원시 장안구 (4111100000),"275,875","115,245",2.39,"138,916","136,959",1.01
경기도 수원시 권선구 (4111300000),"370,648","153,873",2.41,"187,043","183,605",1.02
경기도 수원시 팔달구 (4111500000),"175,468","85,337",2.06,"88,401","87,067",1.02
경기도 수원시 영통구 (4111700000),"369,551","148,649",2.49,"185,508","184,043",1.01
경기도 성남시 (4113000000),"939,748","403,266",2.33,"465,307","474,441",0.98
경기도 성남시 수정구 (4113100000),"234,729","111,730",2.1,"118,800","115,929",1.02
경기도 성남시 중원구 (4113300000),"218,485","100,500",2.17,"110,657","107,828",1.03
경기도 성남시 분당구 (4113500000),"486,534","191,036",2.55,"235,850","250,684",0.94
경기도 의정부시 (4115000000),"455,520","195,030",2.34,"224,416","231,104",0.97
경기도 안양시 (4117000000),"558,017","221,092",2.52,"276,140","281,877",0.98
경기도 안양시 만안구 (4117100000),"241,830","101,044",2.39,"121,115","120,715",1
경기도 안양시 동안구 (4117300000),"316,187","120,048",2.63,"155,025","161,162",0.96
경기도 부천시 (4119000000),"825,700","342,539",2.41,"409,982","415,718",0.99
경기도 광명시 (4121000000),"312,774","125,528",2.49,"154,425","158,349",0.98
경기도 평택시 (4122000000),"523,881","234,015",2.24,"270,183","253,698",1.06
경기도 동두천시 (4125000000),"94,143","43,291",2.17,"46,951","47,192",0.99
경기도 안산시 (4127000000),"654,450","281,932",2.32,"335,477","318,973",1.05
경기도 안산시 상록구 (4127100000),"349,514","150,273",2.33,"178,205","171,309",1.04
경기도 안산시 단원구 (4127300000),"304,936","131,659",2.32,"157,272","147,664",1.07
경기도 고양시 (4128000000),"1,076,996","441,878",2.44,"527,663","549,333",0.96
경기도 고양시 덕양구 (4128100000),"473,812","199,927",2.37,"234,384","239,428",0.98
경기도 고양시 일산동구 (4128500000),"299,323","124,794",2.4,"145,711","153,612",0.95
경기도 고양시 일산서구 (4128700000),"303,861","117,157",2.59,"147,568","156,293",0.94
경기도 과천시 (4129000000),"61,309","22,631",2.71,"30,125","31,184",0.97
경기도 구리시 (4131000000),"198,461","80,745",2.46,"98,503","99,958",0.99
경기도 남양주시 (4136000000),"707,485","280,236",2.52,"352,439","355,046",0.99
경기도 오산시 (4137000000),"228,111","97,348",2.34,"117,949","110,162",1.07
경기도 시흥시 (4139000000),"481,430","199,896",2.41,"251,904","229,526",1.1
경기도 군포시 (4141000000),"276,039","111,639",2.47,"137,037","139,002",0.99
경기도 의왕시 (4143000000),"163,622","63,224",2.59,"81,480","82,142",0.99
경기도 하남시 (4145000000),"283,256","122,338",2.32,"142,312","140,944",1.01
경기도 용인시 (4146000000),"1,073,115","415,491",2.58,"532,935","540,180",0.99
경기도 용인시 처인구 (4146100000),"256,918","109,557",2.35,"132,115","124,803",1.06
경기도 용인시 기흥구 (4146300000),"440,831","168,279",2.62,"217,823","223,008",0.98
경기도 용인시 수지구 (4146500000),"375,366","137,655",2.73,"182,997","192,369",0.95
경기도 파주시 (4148000000),"456,073","193,902",2.35,"231,522","224,551",1.03
경기도 이천시 (4150000000),"218,465","96,059",2.27,"113,002","105,463",1.07
경기도 안성시 (4155000000),"185,305","83,543",2.22,"95,447","89,858",1.06
경기도 김포시 (4157000000),"449,039","181,013",2.48,"225,141","223,898",1.01
경기도 화성시 (4159000000),"836,662","339,150",2.47,"433,894","402,768",1.08
경기도 광주시 (4161000000),"377,525","160,437",2.35,"193,232","184,293",1.05
경기도 양주시 (4163000000),"226,015","95,348",2.37,"114,757","111,258",1.03
경기도 포천시 (4165000000),"148,015","70,702",2.09,"78,233","69,782",1.12
경기도 여주시 (4167000000),"111,341","50,966",2.18,"56,582","54,759",1.03
경기도 연천군 (4180000000),"43,618","21,793",2,"22,851","20,767",1.1
경기도 가평군 (4182000000),"62,662","31,295",2,"32,242","30,420",1.06
경기도 양평군 (4183000000),"117,701","56,647",2.08,"59,048","58,653",1.01
강원도  (4200000000),"1,539,282","726,980",2.12,"774,325","764,957",1.01
강원도 춘천시 (4211000000),"281,400","124,658",2.26,"138,835","142,565",0.97
강원도 원주시 (4213000000),"352,201","157,676",2.23,"174,812","177,389",0.99
강원도 강릉시 (4215000000),"212,863","100,084",2.13,"105,593","107,270",0.98
강원도 동해시 (4217000000),"90,454","41,756",2.17,"45,832","44,622",1.03
강원도 태백시 (4219000000),"43,203","21,647",2,"21,839","21,364",1.02
강원도 속초시 (4221000000),"82,059","39,253",2.09,"40,583","41,476",0.98
강원도 삼척시 (4223000000),"65,753","33,557",1.96,"33,329","32,424",1.03
강원도 홍천군 (4272000000),"68,998","33,669",2.05,"35,452","33,546",1.06
강원도 횡성군 (4273000000),"46,442","23,015",2.02,"23,787","22,655",1.05
강원도 영월군 (4275000000),"38,840","21,237",1.83,"20,054","18,786",1.07
강원도 평창군 (4276000000),"41,739","21,403",1.95,"21,339","20,400",1.05
강원도 정선군 (4277000000),"37,046","20,125",1.84,"19,236","17,810",1.08
강원도 철원군 (4278000000),"44,987","21,127",2.13,"23,401","21,586",1.08
강원도 화천군 (4279000000),"24,717","12,623",1.96,"13,372","11,345",1.18
강원도 양구군 (4280000000),"22,332","10,691",2.09,"11,789","10,543",1.12
강원도 인제군 (4281000000),"31,554","15,702",2.01,"17,052","14,502",1.18
강원도 고성군 (4282000000),"26,886","14,462",1.86,"13,884","13,002",1.07
강원도 양양군 (4283000000),"27,808","14,295",1.95,"14,136","13,672",1.03
충청북도  (4300000000),"1,597,593","732,285",2.18,"809,657","787,936",1.03
충청북도 청주시 (4311000000),"842,821","368,270",2.29,"424,561","418,260",1.02
충청북도 청주시 상당구 (4311100000),"184,165","77,274",2.38,"91,750","92,415",0.99
충청북도 청주시 서원구 (4311200000),"198,950","87,215",2.28,"98,807","100,143",0.99
충청북도 청주시 흥덕구 (4311300000),"265,681","118,163",2.25,"134,660","131,021",1.03
충청북도 청주시 청원구 (4311400000),"194,025","85,618",2.27,"99,344","94,681",1.05
충청북도 충주시 (4313000000),"210,173","96,748",2.17,"106,312","103,861",1.02
충청북도 제천시 (4315000000),"133,395","63,595",2.1,"66,925","66,470",1.01
충청북도 보은군 (4372000000),"32,578","16,800",1.94,"16,406","16,172",1.01
충청북도 옥천군 (4373000000),"50,802","24,263",2.09,"25,585","25,217",1.01
충청북도 영동군 (4374000000),"47,736","24,339",1.96,"23,723","24,013",0.99
충청북도 증평군 (4374500000),"37,178","17,489",2.13,"19,285","17,893",1.08
충청북도 진천군 (4375000000),"81,742","38,110",2.14,"42,813","38,929",1.1
충청북도 괴산군 (4376000000),"37,493","20,718",1.81,"19,202","18,291",1.05
충청북도 음성군 (4377000000),"94,288","46,708",2.02,"49,951","44,337",1.13
충청북도 단양군 (4380000000),"29,387","15,245",1.93,"14,894","14,493",1.03
충청남도  (4400000000),"2,119,771","971,033",2.18,"1,081,224","1,038,547",1.04
충청남도 천안시 (4413000000),"657,514","287,440",2.29,"335,230","322,284",1.04
충청남도 천안시 동남구 (4413100000),"258,996","114,695",2.26,"131,239","127,757",1.03
충청남도 천안시 서북구 (4413300000),"398,518","172,745",2.31,"203,991","194,527",1.05
충청남도 공주시 (4415000000),"105,440","50,592",2.08,"52,838","52,602",1
충청남도 보령시 (4418000000),"100,647","48,949",2.06,"50,987","49,660",1.03
충청남도 아산시 (4420000000),"313,054","136,567",2.29,"162,398","150,656",1.08
충청남도 서산시 (4421000000),"174,884","78,063",2.24,"90,822","84,062",1.08
충청남도 논산시 (4423000000),"117,696","57,626",2.04,"58,862","58,834",1
충청남도 계룡시 (4425000000),"42,803","16,138",2.65,"21,319","21,484",0.99
충청남도 당진시 (4427000000),"166,084","76,642",2.17,"88,015","78,069",1.13
충청남도 금산군 (4471000000),"51,665","25,678",2.01,"26,034","25,631",1.02
충청남도 부여군 (4476000000),"65,919","33,479",1.97,"32,648","33,271",0.98
충청남도 서천군 (4477000000),"52,209","26,591",1.96,"25,829","26,380",0.98
충청남도 청양군 (4479000000),"30,994","16,166",1.92,"15,678","15,316",1.02
충청남도 홍성군 (4480000000),"99,980","46,182",2.16,"49,711","50,269",0.99
충청남도 예산군 (4481000000),"78,610","38,670",2.03,"39,464","39,146",1.01
충청남도 태안군 (4482500000),"62,272","32,250",1.93,"31,389","30,883",1.02
전라북도  (4500000000),"1,808,802","826,134",2.19,"899,137","909,665",0.99
전라북도 전주시 (4511000000),"655,472","278,954",2.35,"322,788","332,684",0.97
전라북도 전주시 완산구 (4511100000),"338,697","146,315",2.31,"165,043","173,654",0.95
전라북도 전주시 덕진구 (4511300000),"316,775","132,639",2.39,"157,745","159,030",0.99
전라북도 군산시 (4513000000),"268,356","119,323",2.25,"135,579","132,777",1.02
전라북도 익산시 (4514000000),"284,217","127,407",2.23,"141,545","142,672",0.99
전라북도 정읍시 (4518000000),"109,503","53,998",2.03,"54,267","55,236",0.98
전라북도 남원시 (4519000000),"81,051","39,051",2.08,"39,703","41,348",0.96
전라북도 김제시 (4521000000),"83,327","42,264",1.97,"41,262","42,065",0.98
전라북도 완주군 (4571000000),"91,841","42,551",2.16,"47,126","44,715",1.05
전라북도 진안군 (4572000000),"25,509","13,291",1.92,"12,876","12,633",1.02
전라북도 무주군 (4573000000),"24,042","12,536",1.92,"11,952","12,090",0.99
전라북도 장수군 (4574000000),"22,240","11,432",1.95,"11,073","11,167",0.99
전라북도 임실군 (4575000000),"27,783","14,767",1.88,"14,175","13,608",1.04
전라북도 순창군 (4577000000),"28,018","13,958",2.01,"13,605","14,413",0.94
전라북도 고창군 (4579000000),"54,858","28,973",1.89,"27,076","27,782",0.97
전라북도 부안군 (4580000000),"52,585","27,629",1.9,"26,110","26,475",0.99
전라남도  (4600000000),"1,854,618","882,615",2.1,"931,898","922,720",1.01
전라남도 목포시 (4611000000),"228,231","103,228",2.21,"113,829","114,402",0.99
전라남도 여수시 (4613000000),"281,121","125,458",2.24,"143,298","137,823",1.04
전라남도 순천시 (4615000000),"281,054","119,301",2.36,"140,303","140,751",1
전라남도 나주시 (4617000000),"114,448","56,817",2.01,"57,642","56,806",1.01
전라남도 광양시 (4623000000),"152,016","65,237",2.33,"79,189","72,827",1.09
전라남도 담양군 (4671000000),"46,045","23,875",1.93,"23,431","22,614",1.04
전라남도 곡성군 (4672000000),"28,340","15,311",1.85,"13,836","14,504",0.95
전라남도 구례군 (4673000000),"25,826","13,257",1.95,"12,523","13,303",0.94
전라남도 고흥군 (4677000000),"64,336","35,073",1.83,"31,214","33,122",0.94
전라남도 보성군 (4678000000),"40,939","22,560",1.81,"19,855","21,084",0.94
전라남도 화순군 (4679000000),"62,654","30,768",2.04,"30,997","31,657",0.98
전라남도 장흥군 (4680000000),"38,071","20,343",1.87,"18,482","19,589",0.94
전라남도 강진군 (4681000000),"34,913","18,536",1.88,"16,851","18,062",0.93
전라남도 해남군 (4682000000),"69,465","35,132",1.98,"34,269","35,196",0.97
전라남도 영암군 (4683000000),"54,266","27,660",1.96,"27,892","26,374",1.06
전라남도 무안군 (4684000000),"81,620","37,728",2.16,"40,940","40,680",1.01
전라남도 함평군 (4686000000),"32,360","17,942",1.8,"16,181","16,179",1
전라남도 영광군 (4687000000),"53,475","26,966",1.98,"26,665","26,810",0.99
전라남도 장성군 (4688000000),"45,203","23,174",1.95,"23,250","21,953",1.06
전라남도 완도군 (4689000000),"50,192","26,036",1.93,"25,246","24,946",1.01
전라남도 진도군 (4690000000),"30,461","16,318",1.87,"14,972","15,489",0.97
전라남도 신안군 (4691000000),"39,582","21,895",1.81,"21,033","18,549",1.13
경상북도  (4700000000),"2,646,493","1,241,310",2.13,"1,332,780","1,313,713",1.01
경상북도 포항시 (4711000000),"504,461","223,485",2.26,"254,995","249,466",1.02
경상북도 포항시 남구 (4711100000),"231,837","105,302",2.2,"119,491","112,346",1.06
경상북도 포항시 북구 (4711300000),"272,624","118,183",2.31,"135,504","137,120",0.99
경상북도 경주시 (4713000000),"253,758","119,945",2.12,"127,101","126,657",1
경상북도 김천시 (4715000000),"140,651","66,194",2.12,"70,596","70,055",1.01
경상북도 안동시 (4717000000),"158,526","75,761",2.09,"78,470","80,056",0.98
경상북도 구미시 (4719000000),"417,480","177,824",2.35,"214,220","203,260",1.05
경상북도 영주시 (4721000000),"104,003","49,480",2.1,"51,573","52,430",0.98
경상북도 영천시 (4723000000),"101,601","52,037",1.95,"51,636","49,965",1.03
경상북도 상주시 (4725000000),"98,201","48,679",2.02,"48,175","50,026",0.96
경상북도 문경시 (4728000000),"71,683","36,005",1.99,"35,101","36,582",0.96
경상북도 경산시 (4729000000),"263,034","117,601",2.24,"132,471","130,563",1.01
경상북도 군위군 (4772000000),"23,451","13,002",1.8,"11,971","11,480",1.04
경상북도 의성군 (4773000000),"52,142","28,508",1.83,"25,518","26,624",0.96
경상북도 청송군 (4775000000),"25,228","14,047",1.8,"12,616","12,612",1
경상북도 영양군 (4776000000),"16,748","9,019",1.86,"8,277","8,471",0.98
경상북도 영덕군 (4777000000),"36,721","20,087",1.83,"17,423","19,298",0.9
경상북도 청도군 (4782000000),"42,553","22,666",1.88,"20,857","21,696",0.96
경상북도 고령군 (4783000000),"31,764","16,420",1.93,"16,267","15,497",1.05
경상북도 성주군 (4784000000),"43,488","23,156",1.88,"22,471","21,017",1.07
경상북도 칠곡군 (4785000000),"115,345","52,754",2.19,"60,161","55,184",1.09
경상북도 예천군 (4790000000),"55,750","27,058",2.06,"27,401","28,349",0.97
경상북도 봉화군 (4792000000),"31,823","16,878",1.89,"16,024","15,799",1.01
경상북도 울진군 (4793000000),"48,843","25,368",1.93,"24,430","24,413",1
경상북도 울릉군 (4794000000),"9,239","5,336",1.73,"5,026","4,213",1.19
경상남도  (4800000000),"3,349,454","1,468,692",2.28,"1,686,331","1,663,123",1.01
경상남도 창원시 (4812000000),"1,040,118","437,060",2.38,"527,035","513,083",1.03
경상남도 창원시 의창구 (4812100000),"263,184","110,411",2.38,"133,960","129,224",1.04
경상남도 창원시 성산구 (4812300000),"216,982","85,681",2.53,"110,851","106,131",1.04
경상남도 창원시 마산합포구 (4812500000),"174,956","78,823",2.22,"87,093","87,863",0.99
경상남도 창원시 마산회원구 (4812700000),"192,433","81,454",2.36,"96,577","95,856",1.01
경상남도 창원시 진해구 (4812900000),"192,563","80,691",2.39,"98,554","94,009",1.05
경상남도 진주시 (4817000000),"347,462","151,567",2.29,"172,027","175,435",0.98
경상남도 통영시 (4822000000),"129,711","59,648",2.17,"65,214","64,497",1.01
경상남도 사천시 (4824000000),"111,184","52,841",2.1,"56,072","55,112",1.02
경상남도 김해시 (4825000000),"542,842","220,580",2.46,"274,583","268,259",1.02
경상남도 밀양시 (4827000000),"105,133","52,167",2.02,"51,496","53,637",0.96
경상남도 거제시 (4831000000),"246,878","103,260",2.39,"129,682","117,196",1.11
경상남도 양산시 (4833000000),"351,596","147,498",2.38,"176,445","175,151",1.01
경상남도 의령군 (4872000000),"26,957","14,758",1.83,"13,191","13,766",0.96
경상남도 함안군 (4873000000),"64,724","30,971",2.09,"32,793","31,931",1.03
경상남도 창녕군 (4874000000),"61,825","31,915",1.94,"30,708","31,117",0.99
경상남도 고성군 (4882000000),"51,811","26,086",1.99,"26,011","25,800",1.01
경상남도 남해군 (4884000000),"43,102","22,608",1.91,"20,733","22,369",0.93
경상남도 하동군 (4885000000),"45,454","23,699",1.92,"22,637","22,817",0.99
경상남도 산청군 (4886000000),"35,140","19,282",1.82,"17,236","17,904",0.96
경상남도 함양군 (4887000000),"39,321","20,574",1.91,"18,943","20,378",0.93
경상남도 거창군 (4888000000),"61,681","29,897",2.06,"30,123","31,558",0.95
경상남도 합천군 (4889000000),"44,515","24,281",1.83,"21,402","23,113",0.93
제주특별자치도  (5000000000),"671,316","297,669",2.26,"337,343","333,973",1.01
제주특별자치도 제주시 (5011000000),"490,254","213,135",2.3,"245,805","244,449",1.01
제주특별자치도 서귀포시 (5013000000),"181,062","84,534",2.14,"91,538","89,524",1.02
